0,0.005,0.01,0.015,0.02,0.025,0.03,0.04
0,3.2711,6.1635,12.373,15.175,18.993,23.959,32.853
1,3.3061,6.1032,12.038,15.151,18.951,23.891,32.718
2,3.3376,6.0411,11.71,15.077,18.826,23.689,32.318
3,3.3659,5.9774,11.388,14.956,18.62,23.357,31.667
4,3.3909,5.9122,11.072,14.789,18.338,22.904,30.788
5,3.4128,5.8455,10.762,14.578,17.984,22.342,29.712
6,3.4318,5.7775,10.459,14.326,17.566,21.682,28.472
7,3.4478,5.7082,10.161,14.037,17.091,20.94,27.105
8,3.4609,5.6376,9.87,13.715,16.567,20.13,25.648
9,3.4713,5.5659,9.5845,13.364,16.002,19.269,24.136
10,3.4791,5.4931,9.3049,12.987,15.405,18.372,22.6
11,3.4842,5.4193,9.0311,12.589,14.784,17.452,21.068
12,3.4869,5.3445,8.7631,12.175,14.147,16.522,19.565
13,3.4872,5.2689,8.5007,11.748,13.5,15.595,18.108
14,3.4851,5.1925,8.2439,11.312,12.852,14.68,16.712
15,3.4808,5.1154,7.9927,10.871,12.208,13.786,15.387
16,3.4743,5.0377,7.7469,10.429,11.572,12.919,14.139
17,3.4657,4.9593,7.5066,9.9882,10.95,12.084,12.973
18,3.4551,4.8804,7.2716,9.5513,10.344,11.286,11.889
19,3.4426,4.8011,7.0419,9.121,9.7584,10.527,10.886
20,3.4283,4.7214,6.8174,8.6992,9.1946,9.8083,9.9629
21,3.4121,4.6414,6.5981,8.2876,8.6544,9.131,9.115
22,3.3943,4.561,6.3839,7.8877,8.1389,8.4949,8.3388
23,3.3748,4.4805,6.1748,7.5006,7.6486,7.8995,7.6297
24,3.3538,4.3999,5.9706,7.1271,7.1838,7.3436,6.9832
25,3.3312,4.3191,5.7713,6.7678,6.7443,6.8258,6.3946
26,3.3073,4.2383,5.5769,6.4232,6.3298,6.3444,5.8591
27,3.282,4.1576,5.3873,6.0934,5.9396,5.8976,5.3723
28,3.2554,4.0769,5.2024,5.7786,5.573,5.4836,4.93
29,3.2276,3.9964,5.0222,5.4786,5.2292,5.1002,4.5282
30,3.1987,3.916,4.8465,5.1932,4.9071,4.7455,4.1632
31,3.1687,3.836,4.6755,4.9222,4.6057,4.4177,3.8315
32,3.1376,3.7562,4.5089,4.6651,4.3239,4.1148,3.53
33,3.1057,3.6767,4.3468,4.4217,4.0607,3.835,3.2559
34,3.0728,3.5977,4.189,4.1913,3.8151,3.5767,3.0065
35,3.0391,3.5191,4.0356,3.9736,3.5859,3.3381,2.7794
36,3.0046,3.441,3.8864,3.7679,3.3721,3.1178,2.5726
37,2.9694,3.3634,3.7414,3.5738,3.1729,2.9143,2.384
38,2.9336,3.2864,3.6006,3.3907,2.9871,2.7264,2.2119
39,2.8971,3.2101,3.4638,3.2181,2.814,2.5528,2.0547
40,2.8602,3.1344,3.3311,3.0555,2.6526,2.3923,1.9109
41,2.8227,3.0595,3.2023,2.9022,2.5022,2.2438,1.7794
42,2.7848,2.9853,3.0775,2.7579,2.362,2.1065,1.659
43,2.7466,2.9119,2.9564,2.6221,2.2313,1.9795,1.5486
44,2.708,2.8394,2.8392,2.4942,2.1094,1.8618,1.4473
45,2.6691,2.7677,2.7258,2.3738,1.9957,1.7528,1.3542
46,2.6301,2.697,2.616,2.2605,1.8896,1.6517,1.2686
47,2.5908,2.6272,2.5098,2.1539,1.7907,1.558,1.1899
48,2.5514,2.5584,2.4073,2.0535,1.6983,1.471,1.1173
49,2.512,2.4906,2.3082,1.959,1.612,1.3902,1.0504
50,2.4725,2.4239,2.2126,1.8701,1.5314,1.3151,0.9886
51,2.433,2.3583,2.1205,1.7864,1.4561,1.2453,0.93153
52,2.3936,2.2938,2.0316,1.7076,1.3857,1.1804,0.87876
53,2.3543,2.2305,1.9461,1.6334,1.3199,1.1199,0.82992
54,2.3151,2.1683,1.8639,1.5635,1.2583,1.0636,0.78467
55,2.2761,2.1074,1.7848,1.4977,1.2007,1.0111,0.74271
56,2.2373,2.0477,1.7089,1.4357,1.1468,0.96217,0.70378
57,2.1988,1.9892,1.636,1.3773,1.0963,0.9165,0.66763
58,2.1606,1.9321,1.5662,1.3223,1.0489,0.87388,0.63402
59,2.1227,1.8763,1.4994,1.2704,1.0046,0.83406,0.60276
60,2.0852,1.8218,1.4355,1.2216,0.96305,0.79686,0.57367
61,2.0481,1.7687,1.3746,1.1755,0.92409,0.76208,0.54657
62,2.0115,1.717,1.3164,1.1321,0.88756,0.72955,0.52131
63,1.9753,1.6666,1.261,1.0912,0.85329,0.69912,0.49775
64,1.9396,1.6177,1.2084,1.0527,0.82115,0.67063,0.47576
65,1.9045,1.5703,1.1584,1.0163,0.791,0.64396,0.45524
66,1.8699,1.5243,1.111,0.98206,0.76271,0.61898,0.43606
67,1.836,1.4798,1.0663,0.94976,0.73616,0.59559,0.41814
68,1.8026,1.4368,1.024,0.91932,0.71126,0.57367,0.40139
69,1.7699,1.3953,0.98427,0.89065,0.6879,0.55313,0.38572
70,1.7379,1.3553,0.94694,0.86363,0.66599,0.53388,0.37106
71,1.7066,1.3168,0.91199,0.83818,0.64545,0.51585,0.35734
72,1.676,1.2799,0.87938,0.81423,0.6262,0.49896,0.34451
73,1.6462,1.2446,0.84905,0.79169,0.60816,0.48313,0.33249
74,1.6171,1.2108,0.82095,0.77049,0.59127,0.46831,0.32125
75,1.5888,1.1786,0.79505,0.75056,0.57547,0.45444,0.31073
76,1.5614,1.148,0.77128,0.73185,0.5607,0.44146,0.30088
77,1.5347,1.1189,0.74962,0.71429,0.54691,0.42933,0.29168
78,1.509,1.0915,0.72999,0.69783,0.53404,0.41799,0.28307
79,1.484,1.0657,0.71237,0.68242,0.52206,0.40742,0.27502
80,1.46,1.0415,0.6967,0.66801,0.51093,0.39756,0.26752
81,1.4368,1.0188,0.68294,0.65456,0.50059,0.38838,0.26051
82,1.4146,0.99782,0.67104,0.64203,0.49103,0.37985,0.25399
83,1.3933,0.97841,0.66096,0.63039,0.48221,0.37194,0.24792
84,1.3729,0.96062,0.65265,0.61959,0.47409,0.36463,0.24228
85,1.3535,0.94442,0.64607,0.60962,0.46666,0.35788,0.23705
86,1.335,0.92984,0.64117,0.60043,0.45988,0.35168,0.23222
87,1.3175,0.91685,0.6379,0.59201,0.45374,0.346,0.22776
88,1.3009,0.90545,0.63623,0.58433,0.44822,0.34083,0.22367
89,1.2853,0.89565,0.63611,0.57736,0.44329,0.33614,0.21993
90,1.2707,0.88743,0.63749,0.57109,0.43895,0.33193,0.21652
91,1.2571,0.88079,0.64033,0.56551,0.43517,0.32818,0.21343
92,1.2445,0.87571,0.6446,0.56058,0.43195,0.32488,0.21066
93,1.2329,0.8722,0.65023,0.55631,0.42927,0.32202,0.2082
94,1.2222,0.87023,0.65721,0.55268,0.42713,0.31959,0.20603
95,1.2126,0.86979,0.66547,0.54967,0.42552,0.31757,0.20416
96,1.204,0.87088,0.67499,0.54728,0.42444,0.31598,0.20258
97,1.1963,0.87348,0.68571,0.54551,0.42387,0.31479,0.20128
98,1.1896,0.87757,0.6976,0.54434,0.42382,0.31401,0.20025
99,1.184,0.88315,0.71061,0.54377,0.42429,0.31364,0.19951
100,1.1793,0.89018,0.72471,0.54381,0.42527,0.31367,0.19904
101,1.1756,0.89866,0.73986,0.54444,0.42677,0.31411,0.19885
102,1.1728,0.90857,0.756,0.54567,0.42879,0.31495,0.19893
103,1.1711,0.91988,0.77311,0.5475,0.43134,0.3162,0.19929
104,1.1702,0.93258,0.79115,0.54993,0.43442,0.31786,0.19993
105,1.1704,0.94665,0.81007,0.55297,0.43803,0.31994,0.20085
106,1.1714,0.96206,0.82983,0.55663,0.4422,0.32245,0.20206
107,1.1734,0.97878,0.8504,0.5609,0.44692,0.32539,0.20356
108,1.1763,0.9968,0.87174,0.56581,0.45222,0.32877,0.20536
109,1.1801,1.0161,0.8938,0.57135,0.45809,0.3326,0.20747
110,1.1848,1.0366,0.91656,0.57754,0.46457,0.33689,0.20989
111,1.1903,1.0584,0.93997,0.5844,0.47166,0.34166,0.21264
112,1.1967,1.0813,0.964,0.59193,0.47938,0.34692,0.21572
113,1.2039,1.1054,0.98861,0.60016,0.48776,0.35269,0.21915
114,1.212,1.1306,1.0138,0.6091,0.4968,0.35898,0.22294
115,1.2208,1.1569,1.0394,0.61876,0.50654,0.36582,0.2271
116,1.2304,1.1842,1.0655,0.62917,0.51701,0.37322,0.23165
117,1.2408,1.2126,1.0921,0.64034,0.52822,0.3812,0.23661
118,1.2518,1.242,1.119,0.65231,0.5402,0.3898,0.242
119,1.2636,1.2723,1.1464,0.66508,0.55299,0.39903,0.24783
120,1.2761,1.3036,1.174,0.6787,0.56661,0.40892,0.25413
121,1.2892,1.3357,1.2019,0.69317,0.5811,0.4195,0.26093
122,1.303,1.3687,1.2301,0.70854,0.5965,0.43081,0.26824
123,1.3174,1.4025,1.2585,0.72482,0.61284,0.44287,0.2761
124,1.3323,1.437,1.2871,0.74206,0.63016,0.45573,0.28454
125,1.3478,1.4723,1.3158,0.76027,0.6485,0.46942,0.29358
126,1.3638,1.5082,1.3447,0.77949,0.66791,0.48397,0.30327
127,1.3802,1.5448,1.3737,0.79975,0.68843,0.49943,0.31364
128,1.3971,1.5819,1.4027,0.82108,0.7101,0.51585,0.32472
129,1.4145,1.6196,1.4317,0.84353,0.73298,0.53327,0.33657
130,1.4322,1.6578,1.4607,0.86712,0.75711,0.55174,0.34921
131,1.4502,1.6965,1.4897,0.89188,0.78255,0.57131,0.36272
132,1.4686,1.7355,1.5186,0.91785,0.80935,0.59202,0.37712
133,1.4872,1.7749,1.5474,0.94507,0.83756,0.61395,0.39247
134,1.5061,1.8146,1.576,0.97357,0.86723,0.63713,0.40884
135,1.5251,1.8545,1.6045,1.0034,0.89843,0.66163,0.42628
136,1.5443,1.8947,1.6327,1.0345,0.9312,0.68751,0.44485
137,1.5636,1.9349,1.6608,1.0671,0.9656,0.71483,0.46462
138,1.5829,1.9753,1.6886,1.101,1.0017,0.74365,0.48565
139,1.6023,2.0157,1.716,1.1363,1.0395,0.77403,0.50801
140,1.6217,2.056,1.7432,1.1731,1.0791,0.80603,0.53179
141,1.641,2.0963,1.77,1.2114,1.1206,0.83971,0.55704
142,1.6601,2.1364,1.7964,1.2511,1.1639,0.87513,0.58386
143,1.6791,2.1764,1.8225,1.2923,1.2091,0.91235,0.61231
144,1.6979,2.216,1.848,1.335,1.2563,0.95142,0.64248
145,1.7164,2.2553,1.8732,1.3792,1.3055,0.99238,0.67444
146,1.7347,2.2943,1.8978,1.4248,1.3566,1.0353,0.70827
147,1.7525,2.3328,1.9219,1.4719,1.4098,1.0802,0.74405
148,1.7699,2.3707,1.9454,1.5204,1.465,1.1271,0.78184
149,1.7869,2.4081,1.9684,1.5702,1.5221,1.176,0.8217
150,1.8033,2.4448,1.9907,1.6214,1.5813,1.2269,0.8637
151,1.8191,2.4809,2.0125,1.6738,1.6423,1.2799,0.90789
152,1.8343,2.5161,2.0335,1.7274,1.7052,1.3349,0.95429
153,1.8488,2.5504,2.0539,1.7821,1.7698,1.3918,1.0029
154,1.8625,2.5839,2.0736,1.8377,1.8362,1.4506,1.0538
155,1.8754,2.6163,2.0925,1.8942,1.904,1.5112,1.1069
156,1.8874,2.6476,2.1107,1.9514,1.9733,1.5735,1.1622
157,1.8985,2.6778,2.1281,2.0091,2.0437,1.6374,1.2195
158,1.9086,2.7068,2.1447,2.0671,2.1152,1.7026,1.2789
159,1.9176,2.7345,2.1604,2.1253,2.1874,1.7691,1.3402
160,1.9254,2.7608,2.1753,2.1835,2.2602,1.8365,1.4031
161,1.9321,2.7856,2.1893,2.2414,2.3331,1.9045,1.4675
162,1.9375,2.8089,2.2024,2.2987,2.406,1.973,1.533
163,1.9416,2.8306,2.2145,2.3553,2.4784,2.0415,1.5995
164,1.9442,2.8506,2.2258,2.4108,2.55,2.1096,1.6664
165,1.9454,2.8688,2.236,2.465,2.6203,2.1771,1.7335
166,1.945,2.8852,2.2452,2.5176,2.689,2.2434,1.8002
167,1.943,2.8996,2.2534,2.5683,2.7556,2.308,1.866
168,1.9394,2.912,2.2606,2.6167,2.8197,2.3706,1.9304
169,1.9339,2.9223,2.2667,2.6626,2.8808,2.4307,1.9928
170,1.9266,2.9303,2.2717,2.7057,2.9385,2.4876,2.0526
171,1.9174,2.9361,2.2756,2.7457,2.9923,2.541,2.1092
172,1.9062,2.9395,2.2784,2.7823,3.0419,2.5903,2.1619
173,1.8929,2.9404,2.28,2.8153,3.0866,2.6351,2.2102
174,1.8775,2.9388,2.2804,2.8444,3.1263,2.675,2.2534
175,1.8598,2.9345,2.2797,2.8695,3.1605,2.7094,2.291
176,1.8398,2.9274,2.2777,2.8902,3.189,2.7382,2.3225
177,1.8174,2.9175,2.2746,2.9065,3.2114,2.7608,2.3475
178,1.7926,2.9047,2.2701,2.9183,3.2275,2.7772,2.3656
179,1.7651,2.8888,2.2644,2.9254,3.2373,2.7871,2.3765
180,1.735,2.8699,2.2575,2.9277,3.2406,2.7904,2.3802