0,0.05,0.06,0.08,0.1,0.2,0.3,0.4,0.5,0.7,0.9,1,1.2,1.4,1.6,1.8,2,2.5,3,4,5,6,8,10,12,14,15,16,18,20
0,8.952172,9.214147,9.595401,9.897494,11.12025,12.05937,12.77946,13.34145,14.15505,14.71311,14.93103,15.28383,15.55759,15.7768,15.95684,16.10784,16.399,16.61166,16.91137,17.12304,17.28894,17.55021,17.76369,17.9531,18.12883,18.21332,18.29616,18.45802,18.61621
1,8.942985,9.203137,9.580915,9.879592,11.08462,12.00479,12.70511,13.2468,14.01884,14.53461,14.73124,15.04127,15.27211,15.44831,15.58532,15.69328,15.87693,15.98233,16.06855,16.06826,16.02381,15.86911,15.67296,15.45886,15.23702,15.12488,15.01247,14.78799,14.56515
2,8.915496,9.170205,9.537622,9.826133,10.97865,11.84306,12.4856,12.96837,13.62105,14.0171,14.15406,14.34549,14.459,14.51931,14.54196,14.53717,14.44604,14.2868,13.87313,13.40995,12.93678,12.01689,11.16301,10.38297,9.673859,9.3441,9.029797,8.444347,7.911341
3,8.869919,9.115649,9.466014,9.737852,10.80499,11.58001,12.13118,12.52206,12.99244,13.21067,13.26088,13.2835,13.23467,13.13915,13.01238,12.86442,12.44144,11.98497,11.06792,10.204,9.413859,8.053391,6.946094,6.040285,5.292962,4.96798,4.670773,4.1482,3.705678
4,8.806611,9.039958,9.366901,9.615949,10.56793,11.22487,11.65784,11.93226,12.17871,12.18757,12.13886,11.9751,11.75466,11.50152,11.23024,10.94998,10.24411,9.563563,8.335563,7.294419,6.418675,5.055732,4.066794,3.331599,2.772641,2.542651,2.339163,1.9971,1.723017
5,8.726059,8.943803,9.24139,9.46206,10.27317,10.78964,11.08579,11.22911,11.2338,11.02916,10.88393,10.54627,10.1753,9.792521,9.410156,9.03525,8.15273,7.362662,6.050219,5.032766,4.237393,3.102689,2.355774,1.842099,1.475738,1.331202,1.206402,1.003273,8.47E-01
6,8.628882,8.828029,9.090859,9.27821,9.927535,10.2882,10.43777,10.44545,10.21287,9.813693,9.585596,9.107454,8.625317,8.155965,7.707583,7.283828,6.336666,5.539271,4.305778,3.421783,2.773208,1.912811,1.38958,1.050848,8.20E-01,7.32E-01,6.57E-01,5.38E-01,4.49E-01
7,8.515811,8.693636,8.916933,9.066761,9.538665,9.735516,9.737265,9.613867,9.166574,8.607495,8.316652,7.741364,7.193045,6.681712,6.210206,5.777953,4.85349,4.11599,3.043953,2.326317,1.827318,1.203318,8.47E-01,6.26E-01,4.81E-01,4.27E-01,3.81E-01,3.09E-01,2.56E-01
8,8.387689,8.541765,8.721442,8.830355,9.114684,9.146715,9.00695,8.764374,8.137147,7.460469,7.128976,6.50028,5.927036,5.411236,4.94983,4.537926,3.690386,3.045614,2.157558,1.596705,1.223673,7.79E-01,5.36E-01,3.91E-01,2.98E-01,2.63E-01,2.34E-01,1.90E-01,1.57E-01
9,8.24545,8.373678,8.506391,8.571844,8.663883,8.536389,8.267455,7.922714,7.15663,6.405454,6.053978,5.409821,4.844207,4.350899,3.921273,3.546658,2.801611,2.257949,1.542943,1.112932,8.37E-01,5.20E-01,3.53E-01,2.55E-01,1.94E-01,1.71E-01,1.52E-01,1.23E-01,1.02E-01
10,8.090111,8.190739,8.273913,8.294228,8.194416,7.917967,7.536527,7.109507,6.246793,5.460191,5.105965,4.475611,3.940156,3.485894,3.099573,2.769666,2.132778,1.684578,1.117711,7.90E-01,5.86E-01,3.58E-01,2.41E-01,1.74E-01,1.31E-01,1.16E-01,1.03E-01,8.35E-02,6.91E-02
11,7.922756,7.994389,8.026236,8.000591,7.714052,7.303296,6.828589,6.340053,5.420242,4.630556,4.286611,3.690235,3.198367,2.791237,2.452224,2.167984,1.633273,1.268523,8.22E-01,5.73E-01,4.21E-01,2.54E-01,1.70E-01,1.22E-01,9.27E-02,8.18E-02,7.29E-02,5.90E-02,4.88E-02
12,7.744523,7.78613,7.765635,7.694032,7.229966,6.702376,6.154644,5.624641,4.682138,3.914038,3.589281,3.039037,2.597009,2.239049,1.94647,1.705072,1.260962,9.66E-01,6.14E-01,4.23E-01,3.09E-01,1.85E-01,1.24E-01,8.91E-02,6.75E-02,5.96E-02,5.31E-02,4.30E-02,3.57E-02
13,7.556586,7.567499,7.494403,7.377611,6.748591,6.123269,5.522447,4.969187,4.032086,3.302843,3.002621,2.504326,2.113303,1.802705,1.552936,1.349709,9.83E-01,7.45E-01,4.67E-01,3.19E-01,2.32E-01,1.38E-01,9.25E-02,6.66E-02,5.05E-02,4.46E-02,3.97E-02,3.22E-02,2.67E-02
14,7.360146,7.340051,7.214807,7.054297,6.275525,5.572122,4.936849,4.376029,3.465885,2.786336,2.513194,2.068085,1.725972,1.458789,1.246946,1.07663,7.74E-01,5.81E-01,3.60E-01,2.45E-01,1.77E-01,1.06E-01,7.07E-02,5.09E-02,3.86E-02,3.41E-02,3.04E-02,2.47E-02,2.05E-02
15,7.156412,7.105334,6.929058,6.72692,5.815478,5.053297,4.400249,3.844749,2.977001,2.352804,2.107242,1.713522,1.416379,1.187711,1.008597,8.66E-01,6.16E-01,4.59E-01,2.83E-01,1.91E-01,1.38E-01,8.23E-02,5.51E-02,3.97E-02,3.01E-02,2.67E-02,2.38E-02,1.93E-02,1.60E-02
16,6.94659,6.864876,6.639286,6.398135,5.372276,4.569565,3.913068,3.372946,2.557702,1.990608,1.771745,1.425805,1.168847,9.74E-01,8.22E-01,7.03E-01,4.96E-01,3.68E-01,2.25E-01,1.52E-01,1.09E-01,6.52E-02,4.37E-02,3.15E-02,2.39E-02,2.12E-02,1.89E-02,1.53E-02,1.27E-02
17,6.73187,6.620165,6.347507,6.07039,4.94889,4.122333,3.474219,2.956897,2.199879,1.688876,1.494979,1.192294,9.71E-01,8.04E-01,6.76E-01,5.75E-01,4.03E-01,2.98E-01,1.81E-01,1.22E-01,8.80E-02,5.25E-02,3.51E-02,2.54E-02,1.93E-02,1.70E-02,1.52E-02,1.23E-02,1.02E-02
18,6.513414,6.372632,6.055611,5.745909,4.547491,3.711881,3.08153,2.592096,1.895591,1.437855,1.266737,1.002474,8.11E-01,6.69E-01,5.60E-01,4.75E-01,3.31E-01,2.44E-01,1.48E-01,9.94E-02,7.17E-02,4.28E-02,2.87E-02,2.07E-02,1.57E-02,1.39E-02,1.24E-02,1.00E-02,8.29E-03
19,6.292345,6.123644,5.765341,5.426673,4.169534,3.3376,2.732097,2.273673,1.637412,1.229038,1.078339,8.48E-01,6.82E-01,5.60E-01,4.68E-01,3.96E-01,2.75E-01,2.02E-01,1.22E-01,8.19E-02,5.91E-02,3.53E-02,2.36E-02,1.71E-02,1.29E-02,1.14E-02,1.02E-02,8.24E-03,6.82E-03
20,6.069741,5.874487,5.478284,5.114415,3.815836,2.998207,2.422589,1.996697,1.418604,1.05516,9.23E-01,7.21E-01,5.78E-01,4.73E-01,3.94E-01,3.33E-01,2.30E-01,1.68E-01,1.02E-01,6.82E-02,4.92E-02,2.94E-02,1.97E-02,1.42E-02,1.08E-02,9.51E-03,8.47E-03,6.85E-03,5.66E-03
21,5.846621,5.62636,5.195861,4.810622,3.486676,2.691935,2.14947,1.756385,1.2332,9.10E-01,7.93E-01,6.17E-01,4.93E-01,4.02E-01,3.34E-01,2.82E-01,1.94E-01,1.42E-01,8.55E-02,5.74E-02,4.14E-02,2.47E-02,1.66E-02,1.19E-02,9.04E-03,7.98E-03,7.10E-03,5.74E-03,4.74E-03
22,5.623946,5.380368,4.919326,4.516536,3.18188,2.416697,1.909179,1.548243,1.075998,7.89E-01,6.86E-01,5.31E-01,4.23E-01,3.44E-01,2.85E-01,2.40E-01,1.65E-01,1.20E-01,7.25E-02,4.87E-02,3.51E-02,2.10E-02,1.40E-02,1.01E-02,7.65E-03,6.75E-03,6.00E-03,4.84E-03,4.00E-03
23,5.402608,5.137518,4.649765,4.233164,2.900911,2.170218,1.698248,1.368141,9.43E-01,6.87E-01,5.96E-01,4.60E-01,3.65E-01,2.97E-01,2.45E-01,2.06E-01,1.42E-01,1.03E-01,6.20E-02,4.16E-02,3.00E-02,1.79E-02,1.20E-02,8.62E-03,6.52E-03,5.75E-03,5.11E-03,4.12E-03,3.39E-03
24,5.183426,4.898711,4.3881,3.961292,2.642949,1.950143,1.513392,1.212351,8.29E-01,6.01E-01,5.21E-01,4.01E-01,3.17E-01,2.57E-01,2.12E-01,1.78E-01,1.22E-01,8.89E-02,5.34E-02,3.58E-02,2.58E-02,1.54E-02,1.03E-02,7.40E-03,5.59E-03,4.93E-03,4.38E-03,3.52E-03,2.90E-03
25,4.96715,4.664751,4.135092,3.701501,2.406962,1.754118,1.351556,1.077552,7.32E-01,5.29E-01,4.57E-01,3.51E-01,2.77E-01,2.24E-01,1.85E-01,1.55E-01,1.06E-01,7.71E-02,4.63E-02,3.10E-02,2.24E-02,1.33E-02,8.90E-03,6.39E-03,4.82E-03,4.25E-03,3.77E-03,3.03E-03,2.50E-03
26,4.754451,4.436336,3.891351,3.454183,2.191768,1.579851,1.209946,9.61E-01,6.49E-01,4.67E-01,4.03E-01,3.08E-01,2.43E-01,1.96E-01,1.62E-01,1.36E-01,9.25E-02,6.72E-02,4.03E-02,2.70E-02,1.95E-02,1.16E-02,7.74E-03,5.55E-03,4.18E-03,3.68E-03,3.27E-03,2.63E-03,2.16E-03
27,4.545926,4.214064,3.657343,3.21956,1.99609,1.425155,1.086036,8.60E-01,5.78E-01,4.15E-01,3.57E-01,2.73E-01,2.15E-01,1.73E-01,1.43E-01,1.19E-01,8.12E-02,5.90E-02,3.54E-02,2.37E-02,1.71E-02,1.02E-02,6.76E-03,4.84E-03,3.64E-03,3.21E-03,2.84E-03,2.28E-03,1.88E-03
28,4.342097,3.998437,3.433404,2.997706,1.818599,1.287976,9.78E-01,7.72E-01,5.17E-01,3.70E-01,3.18E-01,2.42E-01,1.90E-01,1.53E-01,1.26E-01,1.05E-01,7.17E-02,5.20E-02,3.12E-02,2.09E-02,1.50E-02,8.92E-03,5.94E-03,4.25E-03,3.19E-03,2.81E-03,2.49E-03,2.00E-03,1.64E-03
29,4.143412,3.789862,3.219748,2.78856,1.657952,1.166408,8.83E-01,6.95E-01,4.64E-01,3.31E-01,2.84E-01,2.16E-01,1.69E-01,1.36E-01,1.12E-01,9.36E-02,6.35E-02,4.61E-02,2.76E-02,1.85E-02,1.33E-02,7.88E-03,5.23E-03,3.74E-03,2.81E-03,2.47E-03,2.19E-03,1.75E-03,1.44E-03
30,3.950248,3.588661,3.01648,2.59195,1.512819,1.058706,7.99E-01,6.28E-01,4.18E-01,2.97E-01,2.55E-01,1.93E-01,1.51E-01,1.22E-01,9.98E-02,8.34E-02,5.66E-02,4.10E-02,2.45E-02,1.64E-02,1.18E-02,6.99E-03,4.63E-03,3.30E-03,2.48E-03,2.18E-03,1.93E-03,1.54E-03,1.27E-03
31,3.762916,3.39507,2.823606,2.40761,1.381905,9.63E-01,7.26E-01,5.70E-01,3.78E-01,2.68E-01,2.30E-01,1.74E-01,1.36E-01,1.09E-01,8.94E-02,7.46E-02,5.06E-02,3.66E-02,2.19E-02,1.46E-02,1.05E-02,6.22E-03,4.12E-03,2.93E-03,2.20E-03,1.93E-03,1.71E-03,1.37E-03,1.12E-03
32,3.581659,3.209252,2.641051,2.235195,1.263968,8.79E-01,6.61E-01,5.19E-01,3.43E-01,2.43E-01,2.08E-01,1.57E-01,1.22E-01,9.81E-02,8.04E-02,6.70E-02,4.54E-02,3.28E-02,1.96E-02,1.31E-02,9.41E-03,5.55E-03,3.67E-03,2.61E-03,1.95E-03,1.72E-03,1.52E-03,1.21E-03,9.94E-04
33,3.406661,3.031297,2.468661,2.074297,1.157829,8.04E-01,6.05E-01,4.74E-01,3.13E-01,2.20E-01,1.88E-01,1.42E-01,1.11E-01,8.86E-02,7.25E-02,6.04E-02,4.09E-02,2.96E-02,1.76E-02,1.18E-02,8.45E-03,4.98E-03,3.29E-03,2.33E-03,1.75E-03,1.53E-03,1.35E-03,1.08E-03,8.85E-04
34,3.238049,2.861235,2.306223,1.924459,1.06238,7.37E-01,5.54E-01,4.34E-01,2.86E-01,2.01E-01,1.71E-01,1.29E-01,1.00E-01,8.02E-02,6.56E-02,5.47E-02,3.69E-02,2.67E-02,1.59E-02,1.06E-02,7.61E-03,4.47E-03,2.95E-03,2.09E-03,1.56E-03,1.37E-03,1.21E-03,9.68E-04,7.91E-04
35,3.075898,2.699036,2.153469,1.785189,9.77E-01,6.78E-01,5.10E-01,3.99E-01,2.62E-01,1.83E-01,1.56E-01,1.17E-01,9.12E-02,7.29E-02,5.95E-02,4.96E-02,3.35E-02,2.42E-02,1.44E-02,9.59E-03,6.87E-03,4.03E-03,2.66E-03,1.88E-03,1.40E-03,1.23E-03,1.09E-03,8.69E-04,7.09E-04
36,2.920234,2.544621,2.01009,1.655969,8.99E-01,6.25E-01,4.70E-01,3.67E-01,2.40E-01,1.68E-01,1.43E-01,1.07E-01,8.32E-02,6.64E-02,5.42E-02,4.51E-02,3.04E-02,2.20E-02,1.31E-02,8.70E-03,6.22E-03,3.65E-03,2.40E-03,1.70E-03,1.27E-03,1.11E-03,9.80E-04,7.82E-04,6.38E-04
37,2.771042,2.397869,1.875741,1.536268,8.30E-01,5.78E-01,4.35E-01,3.39E-01,2.21E-01,1.54E-01,1.31E-01,9.82E-02,7.61E-02,6.07E-02,4.95E-02,4.12E-02,2.77E-02,2.00E-02,1.19E-02,7.91E-03,5.65E-03,3.31E-03,2.17E-03,1.54E-03,1.14E-03,1.00E-03,8.85E-04,7.05E-04,5.76E-04
38,2.628267,2.258618,1.750054,1.425545,7.68E-01,5.36E-01,4.03E-01,3.14E-01,2.04E-01,1.42E-01,1.21E-01,9.01E-02,6.97E-02,5.55E-02,4.53E-02,3.77E-02,2.53E-02,1.83E-02,1.08E-02,7.21E-03,5.14E-03,3.00E-03,1.97E-03,1.39E-03,1.04E-03,9.07E-04,8.01E-04,6.38E-04,5.21E-04
39,2.491821,2.126677,1.63264,1.323263,7.12E-01,4.98E-01,3.75E-01,2.92E-01,1.89E-01,1.31E-01,1.11E-01,8.29E-02,6.41E-02,5.10E-02,4.16E-02,3.45E-02,2.32E-02,1.67E-02,9.92E-03,6.58E-03,4.69E-03,2.74E-03,1.79E-03,1.27E-03,9.41E-04,8.24E-04,7.27E-04,5.79E-04,4.72E-04
40,2.361584,2.001826,1.523099,1.228889,6.62E-01,4.65E-01,3.50E-01,2.72E-01,1.75E-01,1.21E-01,1.03E-01,7.65E-02,5.90E-02,4.69E-02,3.82E-02,3.17E-02,2.13E-02,1.54E-02,9.09E-03,6.03E-03,4.29E-03,2.50E-03,1.64E-03,1.15E-03,8.57E-04,7.50E-04,6.62E-04,5.27E-04,4.29E-04
41,2.237414,1.883825,1.421026,1.141903,6.16E-01,4.34E-01,3.27E-01,2.54E-01,1.63E-01,1.12E-01,9.52E-02,7.07E-02,5.45E-02,4.33E-02,3.52E-02,2.92E-02,1.96E-02,1.41E-02,8.35E-03,5.53E-03,3.94E-03,2.29E-03,1.49E-03,1.05E-03,7.82E-04,6.84E-04,6.04E-04,4.80E-04,3.91E-04
42,2.119146,1.772418,1.326011,1.061801,5.76E-01,4.07E-01,3.06E-01,2.37E-01,1.52E-01,1.04E-01,8.83E-02,6.54E-02,5.04E-02,4.00E-02,3.25E-02,2.70E-02,1.81E-02,1.30E-02,7.69E-03,5.09E-03,3.62E-03,2.10E-03,1.37E-03,9.64E-04,7.15E-04,6.25E-04,5.52E-04,4.39E-04,3.57E-04
43,2.006597,1.667336,1.23765,9.88E-01,5.39E-01,3.82E-01,2.87E-01,2.22E-01,1.42E-01,9.70E-02,8.20E-02,6.07E-02,4.67E-02,3.70E-02,3.01E-02,2.50E-02,1.67E-02,1.20E-02,7.09E-03,4.69E-03,3.33E-03,1.93E-03,1.26E-03,8.84E-04,6.55E-04,5.73E-04,5.05E-04,4.02E-04,3.27E-04
44,1.899572,1.568301,1.155545,9.20E-01,5.05E-01,3.60E-01,2.70E-01,2.08E-01,1.33E-01,9.04E-02,7.64E-02,5.64E-02,4.34E-02,3.44E-02,2.79E-02,2.32E-02,1.55E-02,1.11E-02,6.55E-03,4.32E-03,3.07E-03,1.78E-03,1.16E-03,8.12E-04,6.02E-04,5.26E-04,4.64E-04,3.69E-04,3.00E-04
45,1.797861,1.475031,1.079306,8.58E-01,4.75E-01,3.39E-01,2.55E-01,1.96E-01,1.24E-01,8.44E-02,7.12E-02,5.26E-02,4.04E-02,3.20E-02,2.59E-02,2.15E-02,1.44E-02,1.03E-02,6.07E-03,4.00E-03,2.83E-03,1.64E-03,1.07E-03,7.48E-04,5.54E-04,4.84E-04,4.27E-04,3.39E-04,2.76E-04
46,1.701252,1.387242,1.008555,8.01E-01,4.48E-01,3.21E-01,2.40E-01,1.85E-01,1.16E-01,7.90E-02,6.65E-02,4.90E-02,3.76E-02,2.98E-02,2.41E-02,2.00E-02,1.34E-02,9.58E-03,5.63E-03,3.70E-03,2.62E-03,1.51E-03,9.83E-04,6.90E-04,5.11E-04,4.46E-04,3.93E-04,3.12E-04,2.54E-04
47,1.609523,1.304649,9.43E-01,7.48E-01,4.23E-01,3.04E-01,2.27E-01,1.74E-01,1.09E-01,7.40E-02,6.23E-02,4.58E-02,3.51E-02,2.78E-02,2.25E-02,1.86E-02,1.24E-02,8.91E-03,5.23E-03,3.44E-03,2.43E-03,1.40E-03,9.09E-04,6.38E-04,4.72E-04,4.12E-04,3.63E-04,2.88E-04,2.34E-04
48,1.522452,1.226974,8.82E-01,7.00E-01,4.01E-01,2.88E-01,2.15E-01,1.64E-01,1.03E-01,6.94E-02,5.83E-02,4.29E-02,3.28E-02,2.59E-02,2.10E-02,1.74E-02,1.16E-02,8.30E-03,4.86E-03,3.19E-03,2.26E-03,1.30E-03,8.42E-04,5.90E-04,4.37E-04,3.81E-04,3.36E-04,2.67E-04,2.17E-04
49,1.439817,1.153941,8.26E-01,6.56E-01,3.81E-01,2.74E-01,2.04E-01,1.56E-01,9.68E-02,6.52E-02,5.48E-02,4.02E-02,3.07E-02,2.43E-02,1.97E-02,1.63E-02,1.08E-02,7.75E-03,4.53E-03,2.97E-03,2.10E-03,1.21E-03,7.82E-04,5.47E-04,4.05E-04,3.53E-04,3.11E-04,2.47E-04,2.01E-04
50,1.361395,1.085282,7.73E-01,6.15E-01,3.62E-01,2.61E-01,1.94E-01,1.47E-01,9.13E-02,6.13E-02,5.15E-02,3.77E-02,2.88E-02,2.27E-02,1.84E-02,1.52E-02,1.01E-02,7.24E-03,4.23E-03,2.77E-03,1.96E-03,1.12E-03,7.26E-04,5.08E-04,3.76E-04,3.28E-04,2.89E-04,2.29E-04,1.86E-04
51,1.28697,1.020739,7.25E-01,5.78E-01,3.45E-01,2.49E-01,1.84E-01,1.40E-01,8.62E-02,5.77E-02,4.84E-02,3.54E-02,2.71E-02,2.13E-02,1.73E-02,1.43E-02,9.49E-03,6.78E-03,3.95E-03,2.59E-03,1.82E-03,1.05E-03,6.76E-04,4.73E-04,3.49E-04,3.05E-04,2.69E-04,2.13E-04,1.73E-04
52,1.216327,9.60E-01,6.80E-01,5.43E-01,3.29E-01,2.38E-01,1.76E-01,1.33E-01,8.15E-02,5.45E-02,4.56E-02,3.34E-02,2.54E-02,2.01E-02,1.62E-02,1.34E-02,8.91E-03,6.35E-03,3.70E-03,2.42E-03,1.70E-03,9.75E-04,6.30E-04,4.41E-04,3.25E-04,2.84E-04,2.50E-04,1.98E-04,1.61E-04
53,1.14926,9.03E-01,6.38E-01,5.12E-01,3.15E-01,2.27E-01,1.67E-01,1.26E-01,7.72E-02,5.14E-02,4.31E-02,3.14E-02,2.40E-02,1.89E-02,1.53E-02,1.26E-02,8.36E-03,5.96E-03,3.47E-03,2.26E-03,1.59E-03,9.11E-04,5.88E-04,4.11E-04,3.03E-04,2.65E-04,2.33E-04,1.85E-04,1.50E-04
54,1.085569,8.49E-01,6.00E-01,4.83E-01,3.02E-01,2.18E-01,1.60E-01,1.20E-01,7.32E-02,4.86E-02,4.07E-02,2.97E-02,2.26E-02,1.78E-02,1.44E-02,1.19E-02,7.87E-03,5.60E-03,3.25E-03,2.12E-03,1.49E-03,8.52E-04,5.50E-04,3.84E-04,2.83E-04,2.47E-04,2.18E-04,1.72E-04,1.40E-04
55,1.025062,7.99E-01,5.64E-01,4.56E-01,2.90E-01,2.09E-01,1.53E-01,1.14E-01,6.94E-02,4.60E-02,3.85E-02,2.80E-02,2.13E-02,1.68E-02,1.36E-02,1.12E-02,7.41E-03,5.27E-03,3.06E-03,1.99E-03,1.40E-03,7.98E-04,5.15E-04,3.59E-04,2.65E-04,2.31E-04,2.03E-04,1.61E-04,1.31E-04
56,9.68E-01,7.51E-01,5.31E-01,4.32E-01,2.78E-01,2.00E-01,1.46E-01,1.09E-01,6.59E-02,4.36E-02,3.64E-02,2.65E-02,2.02E-02,1.59E-02,1.28E-02,1.06E-02,6.98E-03,4.96E-03,2.87E-03,1.87E-03,1.31E-03,7.49E-04,4.83E-04,3.37E-04,2.48E-04,2.16E-04,1.91E-04,1.51E-04,1.23E-04
57,9.13E-01,7.07E-01,5.00E-01,4.10E-01,2.68E-01,1.93E-01,1.40E-01,1.04E-01,6.27E-02,4.14E-02,3.46E-02,2.51E-02,1.91E-02,1.50E-02,1.21E-02,9.97E-03,6.59E-03,4.68E-03,2.71E-03,1.76E-03,1.24E-03,7.03E-04,4.53E-04,3.16E-04,2.33E-04,2.03E-04,1.79E-04,1.41E-04,1.15E-04
58,8.61E-01,6.65E-01,4.72E-01,3.89E-01,2.59E-01,1.85E-01,1.34E-01,9.95E-02,5.97E-02,3.93E-02,3.28E-02,2.38E-02,1.81E-02,1.42E-02,1.14E-02,9.43E-03,6.23E-03,4.42E-03,2.55E-03,1.66E-03,1.16E-03,6.61E-04,4.26E-04,2.97E-04,2.19E-04,1.91E-04,1.68E-04,1.33E-04,1.08E-04
59,8.11E-01,6.25E-01,4.45E-01,3.70E-01,2.50E-01,1.78E-01,1.29E-01,9.52E-02,5.69E-02,3.74E-02,3.12E-02,2.26E-02,1.71E-02,1.35E-02,1.08E-02,8.93E-03,5.89E-03,4.18E-03,2.41E-03,1.56E-03,1.10E-03,6.22E-04,4.00E-04,2.79E-04,2.05E-04,1.79E-04,1.58E-04,1.25E-04,1.01E-04
